,H,He,Li,Be,B,C,N,O,F,Ne,Na,Mg,Al,Si,P,S,Cl,Ar,K,Ca,Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Ge,As,Se,Br,Kr,Rb,Sr,Y,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Cd,In,Sn,Sb,Te,I,Xe,Cs,Ba,La,Ce,Pr,Nd,Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg,Tl,Pb,Bi,Po,At,Rn,Fr,Ra,Ac,Th,Pa,U,Np,Pu,Am,Cm,Bk,Cf
La,0.0,0.0,0.05558415558604999,0.032091527190284005,0.032091527190284005,0.0,0.0,0.0,0.0,0.0,0.05558415558604999,0.08181766168212579,0.050741159757260616,0.032091527190284005,0.0,0.03930393334142406,0.0,0.0,0.03930393334142406,0.18574314235809275,0.17132187351892642,0.096274581570852,0.06003774988219146,0.05558415558604999,0.07860786668284812,0.06003774988219146,0.032091527190284005,0.06003774988219146,0.032091527190284005,0.04538427298976458,0.05558415558604999,0.03930393334142406,0.02269213649488229,0.04538427298976458,0.0,0.0,0.02269213649488229,0.18985603521923083,0.297604580100521,0.12220089485093262,0.06807640948464687,0.050741159757260616,0.0,0.0,0.04538427298976458,0.05558415558604999,0.050741159757260616,0.04538427298976458,0.07860786668284812,0.06807640948464687,0.032091527190284005,0.04538427298976458,0.032091527190284005,0.0,0.02269213649488229,0.1488022900502605,0.8241339117087856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ce,0.0,0.0,0.044777366283964504,0.03166237934306518,0.0,0.0,0.0,0.0,0.0,0.0,0.044777366283964504,0.07425486153211035,0.05006261743217589,0.044777366283964504,0.0,0.03166237934306518,0.0,0.0,0.03166237934306518,0.17628866734872373,0.16452254913212452,0.10968169942141637,0.07079923254047887,0.05923488777590923,0.08072354505853323,0.06716604942594676,0.044777366283964504,0.07425486153211035,0.044777366283964504,0.054840849710708184,0.044777366283964504,0.038778336716474064,0.022388683141982252,0.03166237934306518,0.0,0.0,0.0,0.16144709011706646,0.2840805420755968,0.15018785229652765,0.08072354505853323,0.06332475868613036,0.0,0.022388683141982252,0.038778336716474064,0.05923488777590923,0.05006261743217589,0.054840849710708184,0.07755667343294813,0.08072354505853323,0.03166237934306518,0.03166237934306518,0.022388683141982252,0.0,0.0,0.13618504291876907,0.42890546714791766,0.7122276113898317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pr,0.0,0.0,0.058534894061658585,0.031288216964262136,0.0,0.0,0.0,0.0,0.0,0.0,0.031288216964262136,0.08278084105406991,0.054192781460340476,0.03832008326196737,0.0,0.03832008326196737,0.0,0.0,0.031288216964262136,0.17973712244967774,0.16407679397792785,0.09386465089278642,0.054192781460340476,0.058534894061658585,0.0856863110772109,0.06257643392852427,0.04424822077333146,0.06996258002685224,0.03832008326196737,0.054192781460340476,0.04947101476629374,0.03832008326196737,0.02212411038666573,0.03832008326196737,0.0,0.0,0.02212411038666573,0.15953922884629743,0.2884631072914403,0.13457570967619195,0.058534894061658585,0.04947101476629374,0.0,0.02212411038666573,0.04947101476629374,0.06996258002685224,0.04424822077333146,0.058534894061658585,0.07664016652393474,0.07337737297297496,0.031288216964262136,0.04424822077333146,0.02212411038666573,0.0,0.02212411038666573,0.12318183337019499,0.39823398695998313,0.401904423877683,0.617496564243614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nd,0.0,0.0,0.043379967765225534,0.019400111356958787,0.0,0.0,0.0,0.0,0.0,0.0,0.033601978542746616,0.06720395708549323,0.043379967765225534,0.02743590059255942,0.0,0.033601978542746616,0.0,0.0,0.02743590059255942,0.1539836101724183,0.1539836101724183,0.08456312489841906,0.05132787005747276,0.05132787005747276,0.07760044542783515,0.05820033407087637,0.02743590059255942,0.043379967765225534,0.02743590059255942,0.04752037377772199,0.043379967765225534,0.03880022271391757,0.019400111356958787,0.033601978542746616,0.0,0.0,0.019400111356958787,0.14123494254293895,0.27708901352296494,0.11477260658878513,0.05820033407087637,0.03880022271391757,0.0,0.0,0.03880022271391757,0.033601978542746616,0.03880022271391757,0.04752037377772199,0.06994809624722617,0.05132787005747276,0.019400111356958787,0.033601978542746616,0.019400111356958787,0.0,0.019400111356958787,0.1080152486482091,0.3665543104049893,0.3437708490957225,0.400413786728408,0.593212137282562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16012815380508713,0.32025630761017426,0.0,0.0,0.0,0.16012815380508713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16012815380508713,0.35805743701971643,0.0,0.0,0.0,0.0,0.0,0.16012815380508713,0.16012815380508713,0.16012815380508713,0.0,0.16012815380508713,0.0,0.0,0.0,0.0,0.0,0.0,0.16012815380508713,0.32025630761017426,0.32025630761017426,0.32025630761017426,0.32025630761017426,0.3922322702763681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sm,0.0,0.0,0.04498302211312381,0.02844976118303833,0.0,0.0,0.0,0.0,0.0,0.0,0.02844976118303833,0.08294459443906681,0.05322462954123495,0.034843699101241694,0.0,0.034843699101241694,0.0,0.0,0.02844976118303833,0.13937479640496678,0.16466489768909198,0.08996604422624763,0.05689952236607666,0.05689952236607666,0.09218776257945031,0.06035105716699265,0.04023403811132844,0.06361559994890854,0.034843699101241694,0.0725329437146835,0.04023403811132844,0.034843699101241694,0.02011701905566422,0.04023403811132844,0.0,0.0,0.02844976118303833,0.14366425178165868,0.29702422685622576,0.11730137038126427,0.05322462954123495,0.04023403811132844,0.0,0.02011701905566422,0.04498302211312381,0.04927643183222323,0.04498302211312381,0.05689952236607666,0.0725329437146835,0.06361559994890854,0.02011701905566422,0.034843699101241694,0.02011701905566422,0.0,0.02844976118303833,0.11200682178449968,0.3180779997445427,0.30641330538855854,0.348436991012417,0.36929937932004103,0.04498302211312381,0.5249732605782287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eu,0.0,0.0,0.031830350703961514,0.038984058779272523,0.0,0.0,0.0,0.0,0.0,0.0,0.055131784641997125,0.07117482792171624,0.038984058779272523,0.02250745683031718,0.0,0.031830350703961514,0.0,0.0,0.059549133417541374,0.2506324320755504,0.12732140281584606,0.05032820347323118,0.031830350703961514,0.038984058779272523,0.06366070140792303,0.04501491366063436,0.031830350703961514,0.04501491366063436,0.031830350703961514,0.04501491366063436,0.031830350703961514,0.031830350703961514,0.02250745683031718,0.031830350703961514,0.0,0.0,0.038984058779272523,0.26915003744103144,0.23172845093917735,0.0811517896820008,0.038984058779272523,0.02250745683031718,0.0,0.0,0.038984058779272523,0.038984058779272523,0.031830350703961514,0.06366070140792303,0.07796811755854505,0.059549133417541374,0.02250745683031718,0.0,0.0,0.0,0.04501491366063436,0.21588394195287067,0.24860298626961058,0.22281245492773064,0.2546428056316921,0.27565892320998564,0.038984058779272523,0.2864731563356537,0.5864909472495494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gd,0.0,0.0,0.031766046899489794,0.03668027145702142,0.0,0.0,0.0,0.0,0.0,0.0,0.031766046899489794,0.07781060604906963,0.04852343814880976,0.025936868683023213,0.0,0.031766046899489794,0.0,0.0,0.01834013572851071,0.13351820348787777,0.15988559650279577,0.08201958041104515,0.05799660149872535,0.05799660149872535,0.08795620106862556,0.04852343814880976,0.031766046899489794,0.03668027145702142,0.025936868683023213,0.05502040718553213,0.04492397434823828,0.031766046899489794,0.025936868683023213,0.03668027145702142,0.0,0.0,0.01834013572851071,0.12302937061656774,0.2979919340093143,0.11155869040996859,0.05799660149872535,0.041009790205522575,0.0,0.0,0.041009790205522575,0.01834013572851071,0.04852343814880976,0.04852343814880976,0.07561831679681397,0.051873737366046425,0.025936868683023213,0.031766046899489794,0.01834013572851071,0.0,0.01834013572851071,0.09351670996161635,0.273876631011964,0.27326186787754214,0.28589442209540816,0.3165998300773046,0.03668027145702142,0.33063149884057236,0.23053193143109443,0.5145053695649187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tb,0.0,0.0,0.05316817773513507,0.026584088867567534,0.0,0.01879778950992281,0.0,0.0,0.0,0.0,0.03255872650117157,0.0797522666027026,0.04973427624099448,0.03255872650117157,0.0,0.03255872650117157,0.0,0.0,0.01879778950992281,0.12469042938498534,0.1743235284736553,0.08406627034183972,0.05316817773513507,0.04973427624099448,0.08614229332706812,0.04203313517091986,0.026584088867567534,0.04203313517091986,0.026584088867567534,0.05316817773513507,0.03759557901984562,0.026584088867567534,0.01879778950992281,0.03759557901984562,0.0,0.0,0.01879778950992281,0.1158773568798315,0.30484891699137256,0.13555278788681158,0.05639336852976844,0.04604499259155315,0.0,0.0,0.026584088867567534,0.026584088867567534,0.04203313517091986,0.04973427624099448,0.07033488797482439,0.059443829827776413,0.01879778950992281,0.03255872650117157,0.01879778950992281,0.0,0.01879778950992281,0.09398894754961404,0.24938085876997068,0.25498562281925424,0.2769087308657529,0.294231946196439,0.03759557901984562,0.2863193995987217,0.19982324344757327,0.32775065934280995,0.4792514776175308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dy,0.0,0.0,0.04026501057399582,0.04026501057399582,0.0,0.01800706015164049,0.0,0.0,0.0,0.0,0.03601412030328098,0.0784909554712591,0.05402118045492148,0.01800706015164049,0.0,0.031189143077590267,0.0,0.0,0.01800706015164049,0.12732914342459054,0.16206354136476445,0.0784909554712591,0.05694332404284096,0.05972266210035172,0.08821621827824618,0.05402118045492148,0.03601412030328098,0.04410810913912309,0.025465828684918108,0.05694332404284096,0.04026501057399582,0.025465828684918108,0.025465828684918108,0.03601412030328098,0.0,0.0,0.01800706015164049,0.10653120451617903,0.2969800440482581,0.11100297375107732,0.05972266210035172,0.04026501057399582,0.0,0.01800706015164049,0.03601412030328098,0.04026501057399582,0.04026501057399582,0.047642203004621776,0.0784909554712591,0.04410810913912309,0.025465828684918108,0.031189143077590267,0.01800706015164049,0.0,0.01800706015164049,0.08821621827824618,0.23060288660376094,0.2382110150231089,0.2552941387424799,0.26526056005584653,0.04026501057399582,0.2736836197791321,0.1931042069972891,0.32060659109198186,0.32362650006365373,0.44437688634831424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ho,0.0,0.0,0.0428025825003853,0.03494816226644152,0.0,0.01747408113322076,0.0,0.0,0.0,0.0,0.03494816226644152,0.07814646651645636,0.055257896399553766,0.01747408113322076,0.0,0.030265996338319102,0.0,0.0,0.01747408113322076,0.12106398535327641,0.15629293303291272,0.0819607055356919,0.049424165057217244,0.05795497067512155,0.0907979890149573,0.0428025825003853,0.024712082528608622,0.030265996338319102,0.024712082528608622,0.04623207306786785,0.03907323325822818,0.024712082528608622,0.01747408113322076,0.030265996338319102,0.0,0.0,0.01747408113322076,0.09729156620674699,0.2897748533756077,0.11458521279976057,0.052422243399662276,0.03907323325822818,0.0,0.0,0.030265996338319102,0.024712082528608622,0.03907323325822818,0.0428025825003853,0.08007629949278385,0.04623207306786785,0.01747408113322076,0.030265996338319102,0.01747408113322076,0.0,0.01747408113322076,0.0819607055356919,0.2125813719370926,0.21543494085328407,0.23508971813441581,0.25800171607216726,0.03907323325822818,0.2532234929949829,0.18075330073110932,0.2897748533756077,0.3071663149470787,0.3226796203738007,0.4336952882536714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Er,0.0,0.0,0.040345765480241574,0.03294217956952911,0.0,0.0,0.0,0.0,0.0,0.0,0.02852876436324094,0.06791204295161633,0.052086159264988566,0.016471089784764557,0.0,0.02852876436324094,0.0,0.0,0.016471089784764557,0.11292010245653979,0.15451251821585277,0.07179581586177382,0.04941326935429368,0.052086159264988566,0.08235544892382281,0.04357840739270342,0.02852876436324094,0.02852876436324094,0.02329363856067898,0.04357840739270342,0.040345765480241574,0.02329363856067898,0.016471089784764557,0.02852876436324094,0.0,0.0,0.016471089784764557,0.09461920712533259,0.2726450491815145,0.10674486191525365,0.05462842470431972,0.03683047642223594,0.0,0.0,0.02852876436324094,0.016471089784764557,0.03683047642223594,0.040345765480241574,0.08235544892382281,0.04357840739270342,0.016471089784764557,0.02329363856067898,0.016471089784764557,0.0,0.016471089784764557,0.07725625910792638,0.1990209351045141,0.207692539569784,0.21913359708065364,0.2340981702981692,0.03294217956952911,0.23525421767599872,0.17037827754928728,0.28337934366241574,0.2814581056209794,0.3037118890613991,0.30946368113288303,0.4323464979651937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tm,0.0,0.0,0.04529882541668522,0.018493168036382727,0.0,0.0,0.0,0.0,0.0,0.0,0.032031106631923656,0.07162373182352562,0.05230657809659414,0.018493168036382727,0.0,0.018493168036382727,0.018493168036382727,0.0,0.018493168036382727,0.10783277320343841,0.17544159644157908,0.08674064680691246,0.05848053214719304,0.05848053214719304,0.08674064680691246,0.04135198084867808,0.02615328904829707,0.036986336072765455,0.02615328904829707,0.048928323577997375,0.036986336072765455,0.018493168036382727,0.018493168036382727,0.032031106631923656,0.018493168036382727,0.0,0.018493168036382727,0.09609331989577097,0.2667122624037985,0.12405594254603425,0.05848053214719304,0.04135198084867808,0.0,0.0,0.032031106631923656,0.032031106631923656,0.036986336072765455,0.04529882541668522,0.0847463423662617,0.05230657809659414,0.036986336072765455,0.036986336072765455,0.02615328904829707,0.0,0.018493168036382727,0.07624928516630232,0.19307434262062312,0.19218663979154194,0.21803123560408127,0.22114612534505312,0.036986336072765455,0.23465199659820482,0.1684807790634192,0.2582430376298035,0.26799146524581047,0.2810718199838897,0.2900540069528163,0.2987662730458589,0.3744581128096626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yb,0.0,0.0,0.04486257849055448,0.033912921674035035,0.0,0.0,0.0,0.016956460837017517,0.0,0.0,0.037915799089384146,0.08972515698110896,0.05362103730042051,0.02936945168626623,0.0,0.023980056885558414,0.016956460837017517,0.0,0.023980056885558414,0.1720892823626236,0.1544807101930096,0.08478230418508757,0.05873890337253246,0.06567209043238711,0.08646132468942416,0.05623821836874277,0.033912921674035035,0.04796011377111683,0.023980056885558414,0.05362103730042051,0.033912921674035035,0.023980056885558414,0.016956460837017517,0.023980056885558414,0.016956460837017517,0.0,0.023980056885558414,0.1377549390466359,0.23434295113445586,0.10314212462587934,0.05086938251105255,0.033912921674035035,0.0,0.0,0.037915799089384146,0.02936945168626623,0.02936945168626623,0.061137388998263695,0.08972515698110896,0.061137388998263695,0.02936945168626623,0.033912921674035035,0.023980056885558414,0.0,0.016956460837017517,0.1017387650221051,0.18805624793244433,0.18957899544692075,0.19847028564515973,0.20973983720301742,0.016956460837017517,0.2171486507331755,0.19774461489495485,0.2274947945363049,0.2249528734749711,0.2331127959125611,0.24747139866454623,0.24572246227122752,0.2361761703448464,0.4437930502163779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lu,0.0,0.0,0.041288487195660716,0.03692954562305081,0.0,0.0,0.0,0.0,0.0,0.0,0.026113132136197217,0.07613220865495242,0.05539431843457622,0.018464772811525407,0.0,0.026113132136197217,0.0,0.0,0.018464772811525407,0.10113572588080552,0.18091708641861276,0.08048607870087665,0.05539431843457622,0.06124072325498554,0.09415223688002557,0.052226264272394435,0.026113132136197217,0.03692954562305081,0.026113132136197217,0.03692954562305081,0.03692954562305081,0.026113132136197217,0.018464772811525407,0.026113132136197217,0.0,0.0,0.018464772811525407,0.08048607870087665,0.2558553972782275,0.11966540464650763,0.05539431843457622,0.041288487195660716,0.0,0.0,0.031981924659778435,0.026113132136197217,0.041288487195660716,0.041288487195660716,0.09594577397933528,0.04522927160465319,0.018464772811525407,0.031981924659778435,0.0,0.0,0.018464772811525407,0.06908885358534668,0.1827919249533805,0.1818569217631846,0.19714982421463695,0.21053080189739987,0.041288487195660716,0.20808742163479865,0.15448737310436522,0.24004204654983027,0.24145823610262993,0.24841811152089105,0.2558553972782275,0.26243373004667686,0.25182592659714786,0.24496289301994215,0.3779644730092272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hf,0.0,0.0,0.03929887459459297,0.05557700143767284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08336550215650927,0.08336550215650927,0.062136976600120006,0.0,0.0,0.0,0.0,0.0,0.04813109511118895,0.20420294243433837,0.269419510405005,0.14964565611410977,0.0962621902223779,0.14704292441876154,0.07859774918918594,0.03929887459459297,0.05557700143767284,0.02778850071883642,0.0,0.05557700143767284,0.04813109511118895,0.0,0.0,0.0,0.0,0.0,0.02778850071883642,0.14169410741883404,0.40745940414127885,0.2060850369896914,0.0962621902223779,0.0,0.07352146220938077,0.04813109511118895,0.03929887459459297,0.02778850071883642,0.02778850071883642,0.03929887459459297,0.10762440050012628,0.02778850071883642,0.02778850071883642,0.0,0.0,0.0,0.05557700143767284,0.10762440050012628,0.13894250359418212,0.12112726642591531,0.12427395320024001,0.0,0.10762440050012628,0.062136976600120006,0.12734290799340267,0.13326896773299388,0.13326896773299388,0.13033962171349506,0.12734290799340267,0.12734290799340267,0.11115400287534569,0.13613529495622556,0.5613002004791332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ta,0.0,0.0,0.0,0.027027027027027032,0.0,0.027027027027027032,0.0,0.0,0.0,0.0,0.0,0.06620242548062644,0.04681218398834804,0.03822198817224582,0.0,0.027027027027027032,0.0,0.0,0.0,0.054054054054054064,0.13513513513513514,0.1852879621730012,0.20759853372617862,0.1296170681976411,0.12086853932431298,0.08546696378833459,0.04681218398834804,0.06043426966215649,0.03822198817224582,0.04681218398834804,0.027027027027027032,0.03822198817224582,0.0,0.03822198817224582,0.0,0.0,0.0,0.06043426966215649,0.0810810810810811,0.1852879621730012,0.37837837837837834,0.11780807955515335,0.0,0.07150679219093489,0.03822198817224582,0.03822198817224582,0.04681218398834804,0.027027027027027032,0.03822198817224582,0.06043426966215649,0.11466596451673744,0.03822198817224582,0.0,0.0,0.0,0.027027027027027032,0.07150679219093489,0.08963850784744325,0.06043426966215649,0.07644397634449164,0.0,0.07644397634449164,0.04681218398834804,0.07644397634449164,0.07150679219093489,0.0810810810810811,0.07150679219093489,0.0810810810810811,0.07644397634449164,0.07150679219093489,0.06620242548062644,0.1666057838640264,0.7094272836976588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03181423814878889,0.0,0.0,0.0,0.03181423814878889,0.04499212706658475,0.0,0.0,0.04499212706658475,0.0,0.0,0.0,0.0,0.06362847629757779,0.08417256229267932,0.12725695259515557,0.15585730003983933,0.08417256229267932,0.10060545457319171,0.07113879915305901,0.07113879915305901,0.0,0.04499212706658475,0.03181423814878889,0.0,0.0,0.03181423814878889,0.0,0.0,0.0,0.03181423814878889,0.04499212706658475,0.07113879915305901,0.13117346428601145,0.3441236008058426,0.03181423814878889,0.06362847629757779,0.03181423814878889,0.05510387687779838,0.04499212706658475,0.0,0.03181423814878889,0.06362847629757779,0.03181423814878889,0.11470786693528089,0.0,0.0,0.0,0.0,0.04499212706658475,0.05510387687779838,0.04499212706658475,0.03181423814878889,0.0,0.03181423814878889,0.03181423814878889,0.04499212706658475,0.04499212706658475,0.04499212706658475,0.04499212706658475,0.04499212706658475,0.04499212706658475,0.04499212706658475,0.04499212706658475,0.06362847629757779,0.11470786693528089,0.8326582960955113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Re,0.0,0.0,0.0,0.03919309008348103,0.0,0.03919309008348103,0.0,0.0,0.0,0.0,0.0,0.055427399547369326,0.06788442333021306,0.03919309008348103,0.0,0.03919309008348103,0.0,0.0,0.0,0.0,0.055427399547369326,0.08763841367493648,0.06788442333021306,0.11757927025044307,0.1466471150213533,0.09600307214746386,0.07838618016696206,0.07838618016696206,0.0,0.0,0.0,0.055427399547369326,0.0,0.055427399547369326,0.0,0.0,0.0,0.0,0.03919309008348103,0.08763841367493648,0.1239394332039589,0.16628219864210797,0.14131269593987003,0.16159725020854035,0.08763841367493648,0.07838618016696206,0.0,0.0,0.0,0.10369516947304253,0.10369516947304253,0.08763841367493648,0.06788442333021306,0.0,0.0,0.0,0.0,0.055427399547369326,0.03919309008348103,0.0,0.0,0.03919309008348103,0.0,0.0,0.0,0.03919309008348103,0.0,0.0,0.0,0.0,0.0,0.03919309008348103,0.08763841367493648,0.1998463311336696,0.8396839431738368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Os,0.0,0.0,0.0,0.04935639364032841,0.0,0.0349002406379888,0.0,0.0349002406379888,0.0,0.0,0.0,0.09233735742442857,0.11575100328932261,0.07803931049764358,0.0,0.0349002406379888,0.0,0.0,0.0,0.0,0.0349002406379888,0.060448989981376655,0.0349002406379888,0.1599329944957576,0.19742557456131363,0.23411793149293078,0.23150200657864523,0.20940144382793283,0.13516805076956195,0.07803931049764358,0.060448989981376655,0.0698004812759776,0.0,0.0349002406379888,0.0,0.0,0.0,0.0,0.0349002406379888,0.0349002406379888,0.07803931049764358,0.0698004812759776,0.07803931049764358,0.3507430775589762,0.24678196820164203,0.18134696994412994,0.09871278728065681,0.04935639364032841,0.0349002406379888,0.0854877814634182,0.0698004812759776,0.060448989981376655,0.0,0.0,0.0,0.0,0.0,0.0349002406379888,0.0349002406379888,0.0,0.0,0.0349002406379888,0.0,0.0,0.0,0.0349002406379888,0.0,0.0,0.0,0.0,0.0,0.0,0.0698004812759776,0.0854877814634182,0.15607862099528716,0.6339943555541667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ir,0.0,0.0,0.0,0.03575992699260758,0.050572173742417355,0.025286086871208677,0.0,0.025286086871208677,0.0,0.0,0.0,0.0911702827699797,0.15791156189802621,0.10727978097782273,0.0,0.08386446256813092,0.0,0.0,0.0,0.0,0.03575992699260758,0.07996162762590016,0.07151985398521515,0.10114434748483471,0.1430397079704303,0.17879963496303788,0.23720452072996304,0.2204389946983784,0.12893425037869538,0.10114434748483471,0.11308281825797516,0.10425720702853739,0.03575992699260758,0.025286086871208677,0.0,0.0,0.0,0.0,0.03575992699260758,0.0669006974911935,0.050572173742417355,0.07151985398521515,0.025286086871208677,0.23854846644652689,0.3335463939708332,0.20386294980155242,0.08759357437106756,0.0669006974911935,0.10425720702853739,0.1264304343560434,0.10727978097782273,0.05654140912898758,0.0,0.0,0.0,0.0,0.0,0.04379678718553378,0.04379678718553378,0.0,0.0,0.025286086871208677,0.0,0.025286086871208677,0.03575992699260758,0.025286086871208677,0.0,0.0,0.0,0.0,0.0,0.025286086871208677,0.07585826061362604,0.03575992699260758,0.0669006974911935,0.1909057693934989,0.6141969160313361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
